,Symbol,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011
441,TDY,11.4572172049593,13.1124834052237,67.354034868339,14.308584054054,47.2764227636812,38.6696730515866,-13.6655635617365,11.8441105999002,41.1710465670638,18.6326344583322,24.7441437271243
442,TFX,-19.8956242024499,9.75640453146525,46.2545621537578,4.45307273110775,55.4053673589505,23.661528509986,15.7069801769997,23.8961386201005,33.8066503171049,18.9076181026506,16.626611278647
443,TER.O,36.8103455304979,76.709597914285,118.936282705053,-24.3735353174637,66.1554430900538,24.2937796672473,5.72147172998119,13.3753893109296,4.32208407016956,23.917828324964,-2.92022791864852
444,TSLA.O,49.7555514617311,743.436999498005,25.7001201923075,6.8893528183716,45.701717441153,-10.9662097412609,7.9133132503036,47.8504809577938,344.136403897254,18.5924369747899,7.24746526473894
445,TXN.O,17.5403309366662,31.7392498641055,39.5595941478585,-7.19420150019427,46.7720393835452,36.7203096170215,5.18186213712899,25.0969562221886,46.2735844305867,8.70895072897617,-8.89214172058513
446,TXT,59.9297686304241,8.61984071894955,-2.86405383012006,-18.624385684152,16.7225405201609,15.8238922607796,-0.049525443593135,14.787263128851,48.6907937376056,34.4962342415433,-21.4707931804257
447,TMO,43.5390283038211,43.7126900662407,45.5487762714028,18.2137886442948,35.0266087188867,-0.11749333883001,13.7451574221237,13.0679245925589,75.7806024507661,43.1604952178082,-18.7680635850502
448,TJX,12.8371801631661,12.2472491479867,38.7723719766536,18.9481507942619,3.44752515466455,7.35372773160479,4.61065719505003,8.83639962133709,51.7073081158092,32.9582305971319,47.3513459705164
449,TSCO.O,71.5575415262914,52.313176295331,13.5496322657189,13.3428135205318,0.30264284825845,-10.3274430681222,9.40273210535902,2.54167882151295,77.0588244467163,26.9678961652749,45.6816775529009
450,TT,41.0088676600782,42.721076337937,45.6976871579852,2.2872519358029,18.8566098097943,35.7207451652979,-12.7780407023026,2.90584416010973,60.9334803926346,57.4007220214761,-35.294117651856
451,TDG,2.81651450270666,10.5089285714285,84.4075556782208,23.8292913844587,19.8418540396396,19.1287348765527,16.348357524828,39.8487230287815,36.4257601742282,56.4676622179814,32.8704346618528
452,TRV,13.9718016918385,5.3571257616456,17.0058521202032,-9.64522227719486,13.3682265245977,10.9531847791379,9.09480625941226,19.6035544693729,29.0693296928408,24.8135780834951,9.25381901541351
453,TRMB.O,30.5825969746893,60.1583113521418,26.678821031774,-19.0206692929647,34.7927031557593,40.5594405601699,-19.1785983433534,-23.5158501447931,16.0923385760553,37.7419354809033,8.69020787283559
454,TFC,26.0724229231992,-11.1306599234955,34.5196936393098,-10.2199035777641,8.67458771149896,28.4730467774987,-0.102031211940246,6.89748205699781,32.7188243287115,18.5719256174827,-1.87741358979621
455,TYL,23.2360487491983,45.4969668739332,61.4573243059234,4.95340299791189,24.0106464957206,-18.0988985761155,59.2836257324133,7.15754430399065,110.838150304152,60.8767851293254,45.0385356450707
456,TSN,38.4871712243581,-27.3293241593172,73.8734655755199,-32.8190104813838,33.3844715455936,16.8660004106979,34.3738296993169,20.7910393732644,73.9126414996853,-4.63008305322768,20.8961162302068
457,USB,24.3133342080476,-17.8840836429597,33.6065839265564,-12.3623353925372,6.61233083865171,23.400858451012,-2.81081403650987,13.7699364485413,29.5738162739763,20.9570741011687,2.28915199544324
458,UDR,61.0967277723106,-14.6308683754913,21.4754045224098,6.40761270845758,9.11629939421992,0.267004846346408,25.964023399852,37.1753294614314,1.97579533369139,-1.93272429471378,10.2331926245278
459,ULTA.O,43.5924223429446,13.4392036024709,3.38996896015449,9.4697308509982,-12.2695536168974,37.8054054126445,44.7121401804761,32.449233327045,-1.77081212651206,53.0642016991754,90.9411764781618
460,UNP,23.3288120955758,17.6630606554509,33.6730890796099,5.2734201267596,32.2434721998645,35.9758114072102,-32.8529729674588,44.4899777132055,36.2655012712169,21.2016635171258,16.6327190673966
461,UAL.O,1.2254335260117,-50.9024860927821,5.20721366386876,24.2284866412264,-7.51920966570565,27.1902268751989,-14.3369711521205,76.8173407353093,61.8049615145728,23.9003709584643,-20.7808564205407
462,UPS,30.0180374735986,48.6984788926466,24.2072083612463,-15.4794420659634,7.14296550422782,22.7070372357507,-10.9266020975855,8.66624584679661,46.5358994288038,3.83884573461757,3.88292015243343
463,URI,43.2840325988529,39.0597829381338,62.6548327293148,-40.3583270319077,62.8243985609995,45.5472842568308,-28.8893245744938,30.8659396976477,71.2434094886438,54.0439932354553,29.8901098918551
464,UNH,45.2131037634932,21.2047607867001,19.9871051504282,14.5207332030016,39.8242648738321,38.4054552064271,18.2578835672099,36.457685472696,41.0327184212439,8.58833521147071,42.187641377821
465,UHS,-5.16615573586227,-3.99955375833374,23.6155117245457,3.16534588111896,6.92751014819126,-10.6807917625444,7.7383271206672,37.3299889474768,68.5543366368855,26.1051845327793,-10.095533148349
466,VLO,40.328761238414,-35.6033255022264,30.3590743178414,-15.7194780259607,39.9828182901485,0.783915090973397,46.7936498272433,0.242232525412756,65.0244279935416,66.1701264460041,-7.84832172438312
467,VTR,7.75312579505867,-9.71118140484374,3.42562718821942,3.4079638918276,0.681914308279441,16.143865129558,-5.53941330964603,30.9235793705486,-7.64087655319696,22.3073719078139,9.77481406654492
468,VRSN.O,17.2920517560074,12.3105667440277,29.934587642244,29.5788185941819,50.4403838619841,-12.9235347934837,53.2631578917716,-4.65038474242134,53.9927872104328,8.67861141308754,18.0157301246445
469,VRSK.O,10.853081270304,39.9023689655107,37.9139741307704,13.5833333355464,18.2702969093196,5.5801248708975,20.0312255993073,-2.54108338249852,28.938591318874,27.0122103157132,17.752347424645
470,VZ,-7.53196947537123,-0.118929057886508,13.8671550203994,11.2515075128548,4.01556926718993,20.7166381938511,3.61039199937736,-0.562039629279387,18.6389307466405,13.1805132933149,18.2266502974382
471,VRTX.O,-7.08301599390702,7.94245262107303,32.1284171233426,10.5765381063705,103.420659702241,-41.4527537182346,5.91750841368235,59.8923283968885,77.3269689603578,26.1668172182494,-5.19554667608557
472,VFC,-12.0411334618906,-11.8947861837959,51.7244642298668,-1.29136696703946,42.7526706008496,-12.1398898844675,-15.2935698621905,22.1883421504371,68.3467288516494,21.3424666073533,50.916408046702
473,VTRS.O,-26.1266126728721,-6.76616915213805,-26.6423357705214,-35.2398960039233,10.9043250385614,-29.4433142213405,-4.08018449754601,29.8847926258978,58.1056466305727,27.9123951511155,1.56176053173023
474,VICI.K,23.7709574249284,5.95458014062571,43.1973790212679,-3.64483160487241,10.5121293788624,NaN,NaN,NaN,NaN,NaN,NaN
475,V,-0.320803762219268,17.1305365637936,43.3196798447365,16.4809089079212,47.1730481062853,1.3674844675597,19.1305111311278,18.6315417188743,48.0551822768269,50.4705621078832,45.4264210744162
476,VNO,17.7169298605421,-40.4689055978075,14.9069824996571,-17.7601037954783,-4.51235336034298,7.26926236508092,-3.88512413288932,36.3969162868556,14.6873544036767,9.16255254247578,-4.64376653035695
477,VMC,41.0922970181388,4.15329615560025,47.1451697194865,-22.2865994130474,3.42776180461373,32.7039229758204,45.1130518161427,10.9997969027104,14.2468066379531,32.4028443194323,-9.51123057367057
478,WAB,26.531220389364,-5.23580387032283,11.4704392978069,-13.2596469751671,-1.36183782542197,17.2990033744865,-17.8920632212699,17.2811161948893,70.0643006560334,25.4085127870626,32.4266852790277
479,WBA.O,35.806695878098,-29.3339146231622,-11.0224051793557,-3.67429657693184,-10.5296648781774,-1.02031581515284,13.6163139756155,35.2989958936598,58.9378872374105,15.3065131659901,-13.3111527012875
480,WMT,1.96899565704405,23.3382367198719,30.1591136025804,-3.43148138042965,46.5417545581862,16.0368549633173,-26.6421122679989,11.8593111368883,18.1675523486757,16.9709006616232,13.8691904450262
481,WBD.O,-21.7680292455965,-8.09407452802469,32.3362974979258,10.5451295858664,-18.3509668009083,2.73613193586741,-22.5544267056969,-25.417149605507,42.4385633239446,54.9426409587497,-1.7505995203367
482,WM,43.8146014402837,5.48801102198935,30.4519262045132,5.31133730162074,24.4571939626429,36.3769304283414,7.12914128657047,18.2203448939082,37.8502269705616,7.63676197723104,-7.71489264999222
483,WAT,50.594131436424,5.89343034334955,23.8536973220047,-2.350018114749,43.753255447246,-0.141179957511706,19.3931866559685,12.7199999996196,14.7842056970489,17.6502363138311,-4.70981856055933
484,WEC,8.64424008501308,2.48453115482026,37.0197380343711,7.85731141177728,17.083243666125,18.2134769268992,0.791085389450963,32.0839696206984,16.1282286855318,8.90515922691872,22.9289953312342
485,WFC,61.1224802718444,-41.6623808085244,21.4055210891215,-21.8241139331971,13.1930232309156,4.66614801734617,1.84558600321059,24.0914572563054,36.71390356921,27.3735834090747,-9.54177873562677
486,WELL.K,36.9788714436495,-17.4856398637001,23.0320746014796,15.3023128007655,0.198583840598343,3.37217519009534,-5.72489440165664,48.5120005651546,-8.41588906700736,18.2145233420697,21.2686183448718
487,WST,65.8762319525732,89.0591662917094,54.1380725937163,-0.083347578617032,17.0199054939831,41.8767208193089,14.0194793977109,9.52558403793167,81.2382220499419,46.6316587065456,-6.35246650373278
488,WDC.O,17.7288319191188,-10.9204811409624,77.022626012936,-51.9078965638466,19.8105270664666,17.4754046853815,-44.3106960082152,33.9997448534497,100.803462378261,39.0873950580601,-8.70206490145876
489,WRK,3.79495857517878,4.62651275308656,19.2853084499595,-38.3562043075078,28.1810525368184,28.1541562066324,-27.024235718514,NaN,NaN,NaN,NaN
490,WY,26.9307622070436,13.0747778888505,45.5901114349535,-35.466477399783,21.5639750974473,4.58031297493773,-13.1174291030094,17.3496317264477,16.6090732342218,53.0638457027474,1.62634486297022
491,WHR,33.2911422885416,26.4884891040428,42.8127521273982,-34.4980798752979,-4.88802637984471,26.7109760103872,-22.7150100770145,25.8333089080537,57.0350169927742,120.215889186529,-44.9914346112612
492,WMB,38.4346084428196,-7.59729564159608,14.2104633226335,-23.8785971753976,2.04485316629586,31.3740388329606,-39.2196564488697,21.4210784671021,22.7946056971896,26.183572245379,37.1494956082941
493,WTW.O,14.1575235887384,5.81404382136359,34.8158386534814,2.41563239825553,25.0383103738049,-3.44737727446538,11.4344121768783,2.82142622465564,37.2437343747532,-10.8858641617245,15.161099073253
494,GWW,28.7969652877535,22.828758713974,22.2763158048117,21.6705157337857,4.36841549813092,17.1823018202819,-18.9161203204396,1.51283583470456,28.0395503584431,9.75882492579179,37.8726565290763
495,WYNN.O,-24.6299742976159,-18.0379543642532,45.0217330692362,-40.1611158014171,98.0646517497768,27.9055254144368,-52.2449059574346,-20.9230033467279,80.894957136826,10.7261720788234,12.2899299650239
496,XEL.O,4.39834080191475,7.82854737310688,32.361307178768,5.84278496865491,21.894106719234,17.1372521811067,3.83473129247476,33.4759852557551,8.78051886356772,0.477043998069093,22.2961667864106
497,XYL,18.9360635635358,30.8911286970276,19.5857727573795,-1.01709701712273,39.5008109761519,37.5772430295946,-2.58464075752177,11.5545380874099,29.8534731941843,7.20268761679701,6.38615687756101
498,YUM,30.0538087838026,9.82512069717045,11.4146508674129,14.6028147252103,31.0894323646812,23.4261976013933,2.52184208576316,-1.66802360401834,16.2090883806439,14.5695760865071,22.7509343341894
499,ZBRA.O,54.8669112481461,50.4580331959676,60.4220310133107,53.4007707139286,21.0354477624184,23.129935389239,-10.0245446336883,43.139792889509,37.5731366142573,9.86584683717946,-5.8173203533104
500,ZBH,-17.024150642536,3.75844483347727,45.3761682597257,-13.306222522924,17.8593368010682,1.45301979262287,-8.79177198765648,22.7479735715703,41.1965825237724,26.1785898280362,-0.484351713859832
501,ZION.O,49.1074686980619,-13.160297034966,31.0648246190529,-18.2645124101024,19.2660607543951,59.2274221473464,-3.52126050689148,-4.31517336653228,40.6484413537681,31.720425187883,-32.6704127819403
502,ZTS,48.2545343683232,25.7561427490466,55.7068462054192,19.453566550364,35.5461893341921,12.640291285621,12.1678573318734,32.7833238705177,6.07058172815402,NaN,NaN
